
FullName                                                                                                  Length
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\synckit\LICENSE                              1061
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\synckit\package.json                         1038
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\synckit\README.md                           16114
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\tapable\LICENSE                              1088
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\tapable\package.json                         1054
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\tapable\README.md                            8821
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\tapable\tapable.d.ts                         4538
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\terser\CHANGELOG.md                         33418
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\terser\LICENSE                               1303
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\terser\main.js                                645
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\terser\package.json                          3252
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\terser\PATRONS.md                             404
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\terser\README.md                            60592
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\terser-webpack-plugin\LICENSE                1071
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\terser-webpack-plugin\package.json           3486
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\terser-webpack-plugin\README.md             21216
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\test-exclude\CHANGELOG.md                   12125
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\test-exclude\index.js                        5211
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\test-exclude\is-outside-dir-posix.js          147
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\test-exclude\is-outside-dir-win32.js          239
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\test-exclude\is-outside-dir.js                174
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\test-exclude\LICENSE.txt                      731
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\test-exclude\package.json                     950
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\test-exclude\README.md                       4035
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\tmpl\license                                 1499
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\tmpl\package.json                             448
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\tmpl\readme.md                                263
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\to-regex-range\index.js                      6481
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\to-regex-range\LICENSE                       1091
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\to-regex-range\package.json                  1782
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\to-regex-range\README.md                    13585
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\toidentifier\HISTORY.md                       128
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\toidentifier\index.js                         504
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\toidentifier\LICENSE                         1108
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\toidentifier\package.json                    1142
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\toidentifier\README.md                       1803
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\token-types\LICENSE.txt                      1082
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\token-types\package.json                     2196
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\token-types\README.md                        5613
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\tree-kill\cli.js                              244
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\tree-kill\index.d.ts                          381
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\tree-kill\index.js                           3146
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\tree-kill\LICENSE                            1070
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\tree-kill\package.json                       1026
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\tree-kill\README.md                          1949
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\ts-api-utils\LICENSE.md                      1038
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\ts-api-utils\package.json                    2998
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\ts-api-utils\README.md                       8328
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\ts-jest\.lintstagedrc                          95
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\ts-jest\.ts-jest-digest                        40
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\ts-jest\CHANGELOG.md                       102783
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\ts-jest\cli.js                                 57
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\ts-jest\CONTRIBUTING.md                      5351
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\ts-jest\jest-preset.js                         47
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\ts-jest\legacy.js                              42
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\ts-jest\LICENSE.md                           1061
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\ts-jest\package.json                         4473
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\ts-jest\preprocessor.js                       276
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\ts-jest\README.md                            5066
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\ts-jest\TROUBLESHOOTING.md                    125
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\ts-jest\tsconfig.base.json                    512
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\ts-loader\.eslintignore                        27
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\ts-loader\.eslintrc.js                       1453
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\ts-loader\.prettierignore                       8
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\ts-loader\.prettierrc                         136
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\ts-loader\CHANGELOG.md                      34317
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\ts-loader\index.js                             57
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\ts-loader\LICENSE                            1086
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\ts-loader\package.json                       3385
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\ts-loader\README.md                         30633
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\ts-loader\REFERENCES.md                     21500
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\ts-loader\renovate.json                       107
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\ts-loader\SECURITY.md                         488
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\ts-node\child-loader.mjs                      380
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\ts-node\esm.mjs                               308
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\ts-node\LICENSE                              1103
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\ts-node\package.json                         6077
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\ts-node\README.md                           48798
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\ts-node\tsconfig.schema.json                10581
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\ts-node\tsconfig.schemastore-schema.json    72100
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\tsconfig-paths\CHANGELOG.md                 13698
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\tsconfig-paths\LICENSE                       1078
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\tsconfig-paths\package.json                  2266
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\tsconfig-paths\README.md                     9981
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\tsconfig-paths\register.js                     26
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\tsconfig-paths-webpack-plugin\.eslintrc...   3049
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\tsconfig-paths-webpack-plugin\.nvmrc            3
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\tsconfig-paths-webpack-plugin\.tool-ver...     14
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\tsconfig-paths-webpack-plugin\CHANGELOG.md   9493
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\tsconfig-paths-webpack-plugin\jest.conf...    359
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\tsconfig-paths-webpack-plugin\LICENSE        1078
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\tsconfig-paths-webpack-plugin\package.json   1850
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\tsconfig-paths-webpack-plugin\README.md      5940
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\tslib\CopyrightNotice.txt                     822
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\tslib\LICENSE.txt                             655
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\tslib\package.json                           1219
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\tslib\README.md                              4033
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\tslib\SECURITY.md                            2757
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\tslib\tslib.d.ts                            18317
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\tslib\tslib.es6.html                           36
D:\Trabajo\proyecto-verifactu\verifactu-connector\node_modules\tslib\tslib.es6.js                          19215
